filename,width,height,class,xmin,ymin,xmax,ymax
ga1.jpg,258,195,Gà/Chicken,101,37,234,181
ga10.jpg,259,194,Gà/Chicken,26,62,117,142
ga10.jpg,259,194,Gà/Chicken,142,107,232,185
ga10.jpg,259,194,Gà/Chicken,200,47,259,121
ga11.jpg,277,182,Gà/Chicken,25,1,226,181
ga12.jpg,254,199,Gà/Chicken,13,1,222,147
ga13.jpg,225,225,Gà/Chicken,9,8,107,217
ga13.jpg,225,225,Gà/Chicken,82,29,225,217
ga14.jpg,274,184,Gà/Chicken,1,89,160,184
ga14.jpg,274,184,Gà/Chicken,106,1,274,133
ga17.jpg,283,178,Gà/Chicken,106,1,283,177
ga18.jpg,300,168,Gà/Chicken,14,2,291,162
ga19.jpg,261,193,Gà/Chicken,8,5,259,186
ga2.jpg,195,259,Gà/Chicken,16,12,173,257
ga20.jpg,255,198,Gà/Chicken,8,53,140,187
ga20.jpg,255,198,Gà/Chicken,95,22,239,180
ga21.jpg,226,223,Gà/Chicken,10,43,111,200
ga21.jpg,226,223,Gà/Chicken,119,23,220,223
ga22.jpg,275,183,Gà/Chicken,66,3,217,183
ga23.jpg,282,179,Gà/Chicken,33,2,139,156
ga23.jpg,282,179,Gà/Chicken,145,12,272,167
ga24.jpg,292,173,Gà/Chicken,10,12,138,173
ga24.jpg,292,173,Gà/Chicken,133,8,254,156
ga25.jpg,259,194,Gà/Chicken,26,68,116,176
ga25.jpg,259,194,Gà/Chicken,108,54,186,170
ga25.jpg,259,194,Gà/Chicken,183,64,238,178
ga26.jpg,275,183,Gà/Chicken,87,1,218,173
ga27.jpg,225,225,Gà/Chicken,10,6,212,223
ga28.jpg,262,192,Gà/Chicken,2,5,129,182
ga28.jpg,262,192,Gà/Chicken,132,37,256,176
ga29.jpg,300,168,Gà/Chicken,44,14,218,143
ga3.jpg,275,183,Gà/Chicken,15,38,182,179
ga30.jpg,217,232,Gà/Chicken,10,15,190,230
ga31.jpg,282,179,Gà/Chicken,82,6,246,144
ga32.jpg,235,214,Gà/Chicken,48,5,158,214
ga33.jpg,264,191,Gà/Chicken,38,1,224,191
ga34.jpg,225,225,Gà/Chicken,1,21,219,201
ga35.jpg,259,194,Gà/Chicken,1,7,133,182
